nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.555Z","caller":"server/runtime_javascript.go:636","msg":"Initialising JavaScript runtime provider","path":"/nakama/data/modules","entrypoint":""}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:41.383Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"15\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:44.364Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"5","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:44.364Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"5\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:52.362Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"16","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:52.362Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"16\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:55.368Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"6","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:55.368Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"6\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:03.362Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"17","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:03.362Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"17\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:06.365Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"7","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:06.365Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"7\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:14.372Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"18","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:14.372Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"18\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:17.377Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"8","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:17.377Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"8\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:25.375Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"19","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:25.375Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"19\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:28.361Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"9","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:28.362Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"9\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:36.366Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"20","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:36.366Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"20\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:39.478Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"10","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:39.478Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"10\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:47.366Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"21","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:47.367Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"21\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:50.367Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"11","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:50.367Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"11\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:58.366Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"22","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:31:58.366Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"22\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:01.594Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"12","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:01.594Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"12\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:09.366Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"23","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:09.366Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"23\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:12.610Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"13","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:12.610Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"13\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:20.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"24","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:20.371Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"24\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:23.365Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"14","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:23.365Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"14\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:31.369Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"25","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:31.369Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"25\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:34.360Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"15","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:34.360Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"15\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:42.362Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"26","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:42.363Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"26\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:45.375Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"16","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:45.375Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"16\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:53.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"27","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:53.370Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"27\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:56.361Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"17","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:32:56.361Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"17\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:04.364Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"28","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:04.365Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"28\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:07.371Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"18","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:07.371Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"18\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:15.367Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"29","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:15.367Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"29\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:18.372Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"19","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:18.372Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"19\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:26.366Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"30","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:26.366Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"30\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:29.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"20","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:29.370Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"20\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:37.375Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"31","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:37.376Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"31\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:40.376Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"21","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:40.376Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"21\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:48.369Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"32","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:48.369Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"32\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:51.447Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"22","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:51.448Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"22\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:59.359Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"33","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:33:59.359Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"33\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:02.365Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"23","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:02.365Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"23\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:10.362Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"34","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:10.362Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"34\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:13.368Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"24","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:13.368Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"24\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:21.363Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"35","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:21.363Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"35\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:24.367Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"25","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:24.368Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"25\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:32.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"36","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:32.370Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"36\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:35.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"26","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:35.371Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"26\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:43.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"37","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:43.370Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"37\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:34:46.371Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"27","message":{"Ping":{}}}
